cn.zhaozhiwen.game2048.GameActivity -> cn.zhaozhiwen.game2048.GameActivity:
    cn.zhaozhiwen.game2048.GameView gv -> c
    android.media.SoundPool sp -> a
    int musicId -> b
    boolean isMute -> d
    void onCreate(android.os.Bundle) -> onCreate
    void toMenu(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void sound() -> a
    java.lang.Integer getHightScore() -> b
    void setHightScore(java.lang.Integer) -> a
cn.zhaozhiwen.game2048.GameView -> cn.zhaozhiwen.game2048.GameView:
    float x0 -> a
    float y0 -> b
    float x1 -> c
    float y1 -> d
    int ScreenWidth -> e
    int ScreenHeight -> f
    int ScreenPadding -> g
    java.util.List staticTile -> h
    cn.zhaozhiwen.game2048.Tile hightScoreTile -> i
    cn.zhaozhiwen.game2048.Tile hightHisScoreTile -> j
    cn.zhaozhiwen.game2048.Tile menuTile -> k
    cn.zhaozhiwen.game2048.Tile rankTile -> l
    cn.zhaozhiwen.game2048.Tile baseBackgroundTile -> m
    java.lang.String msg -> n
    int TILE_SIZE -> o
    float TILE_NUM_PADDING -> p
    float TILE_WIDTH -> q
    float TILE_NUM_LOC_X -> r
    float TILE_NUM_LOC_Y -> s
    cn.zhaozhiwen.game2048.GameActivity obj -> t
    float TOP_LEFT_X -> u
    float TOP_LEFT_Y -> v
    float TOP_LEFT_W -> w
    float TOP_LEFT_H -> x
    float TOP_MID_X -> y
    float TOP_MID_Y -> z
    float TOP_MID_W -> A
    float TOP_MID_H -> B
    float TOP_MID2_X -> C
    float TOP_MID2_Y -> D
    float TOP_MID2_W -> E
    float TOP_MID2_H -> F
    float TOP_RIGHT_X -> G
    float TOP_RIGHT_Y -> H
    float TOP_RIGHT_W -> I
    float TOP_RIGHT_H -> J
    float TOP_RIGHT2_X -> K
    float TOP_RIGHT2_Y -> L
    float TOP_RIGHT2_W -> M
    float TOP_RIGHT2_H -> N
    java.util.Random random -> O
    int[][] MATRIX -> P
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onDraw(android.graphics.Canvas) -> onDraw
    void algorithm(java.lang.String) -> a
    boolean check() -> a
    boolean has() -> b
    java.util.ArrayList getTiles() -> c
cn.zhaozhiwen.game2048.Tile -> cn.zhaozhiwen.game2048.a:
    float x -> b
    float y -> c
    float width -> d
    float height -> e
    java.lang.String txt -> f
    java.lang.Integer value -> g
    java.lang.String type -> h
    int color -> i
    float fontSize -> j
    float padding -> k
    android.graphics.Rect rect -> l
    android.graphics.Paint paint -> m
    java.util.Map maps -> a
    float getX() -> a
    float getY() -> b
    float getX2() -> c
    float getY2() -> d
    java.lang.String getTxt() -> e
    java.lang.Integer getValue() -> f
    void setValue(java.lang.Integer) -> a
    java.lang.String getType() -> g
    int getColor() -> h
    java.lang.Object[] getConfig() -> i
    int change(int) -> a
cn.zhaozhiwen.game2048.menu.MenuActivity -> cn.zhaozhiwen.game2048.menu.MenuActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void back() -> a
    void restart() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
cn.zhaozhiwen.game2048.menu.MenuView -> cn.zhaozhiwen.game2048.menu.MenuView:
    int ScreenWidth -> a
    int ScreenHeight -> b
    int ScreenPadding -> c
    cn.zhaozhiwen.game2048.Tile restartTile -> d
    cn.zhaozhiwen.game2048.Tile backTile -> e
    cn.zhaozhiwen.game2048.Tile aboutusTile -> f
    cn.zhaozhiwen.game2048.Tile versionTile -> g
    java.lang.String type -> h
    cn.zhaozhiwen.game2048.menu.MenuActivity obj -> i
    float TOP_LEFT_X -> j
    float TOP_LEFT_Y -> k
    float TOP_LEFT_W -> l
    float TOP_LEFT_H -> m
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
